offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
338.0 to 338.5,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]",cMajor,0.408248290463863,"[0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, 0.408248290463863, 0.0, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, 0.0, 0.408248290463863, -0.408248290463863]"
339.0 to 339.875,"[0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0]",dMajor,0.7453559924999298,"[-0.14907119849998596, -0.44721359549995787, 0.7453559924999298, 0.14907119849998596, -0.44721359549995787, -0.14907119849998596, 0.14907119849998596, 0.44721359549995787, -0.44721359549995787, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.44721359549995787, 0.44721359549995787, 0.14907119849998596, -0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.7453559924999298, -0.44721359549995787]"
340.0 to 340.7916667,"[2, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]",dMajor,0.6299407883487121,"[0.12598815766974242, -0.3779644730092272, 0.6299407883487121, -0.3779644730092272, -0.3779644730092272, 0.3779644730092272, -0.12598815766974242, 0.12598815766974242, 0.12598815766974242, -0.12598815766974242, 0.12598815766974242, -0.12598815766974242, 0.3779644730092272, -0.3779644730092272, 0.3779644730092272, 0.12598815766974242, -0.3779644730092272, 0.3779644730092272, -0.12598815766974242, -0.3779644730092272, 0.12598815766974242, 0.12598815766974242, 0.12598815766974242, -0.3779644730092272]"
341.0 to 341.0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]",e-Major,0.727606875108999,"[0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297]"
342.0 to 342.875,"[2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]",fMajor,0.44721359549995787,"[0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, 0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.44721359549995787, 0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, -0.14907119849998596, 0.14907119849998596, -0.14907119849998596]"
343.0 to 343.0,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]",b-Minor,0.9258200997725514,"[-2.5696669785706156e-17, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.0, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -2.5696669785706156e-17, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725514, -0.30860669992418377]"
344.0 to 344.875,"[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, 0]",dMajor,0.676481425202546,"[0.07516460280028292, -0.5261522196019801, 0.676481425202546, 0.07516460280028292, -0.22549380840084862, -0.22549380840084854, 0.07516460280028292, 0.37582301400141443, -0.5261522196019801, 0.07516460280028292, 0.3758230140014145, -0.22549380840084862, 0.07516460280028292, -0.22549380840084854, 0.37582301400141443, -0.22549380840084854, -0.22549380840084854, 0.3758230140014145, 0.07516460280028292, 0.07516460280028295, -0.5261522196019801, 0.07516460280028292, 0.676481425202546, -0.5261522196019801]"
345.0 to 345.875,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
346.0 to 346.75,"[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]",gMajor,0.727606875108999,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297]"
347.0 to 347.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
